  graph.cpp
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(679): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(680): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(681): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(735): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(803): warning C4554: '&': check operator precedence for possible error; use parentheses to clarify precedence
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(875): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(879): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(880): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(899): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(903): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(904): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(905): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(906): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(959): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(960): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(968): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(970): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(971): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(972): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1002): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1003): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(523): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.15063.0\ucrt\stdio.h(207): note: see declaration of 'fopen'
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1081): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.15063.0\ucrt\stdio.h(207): note: see declaration of 'fopen'
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1316): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1345): warning C4267: 'argument': conversion from 'size_t' to 'INT', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1347): warning C4267: 'argument': conversion from 'size_t' to 'INT', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1350): warning C4267: 'argument': conversion from 'size_t' to 'INT', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1353): warning C4267: 'argument': conversion from 'size_t' to 'INT', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1361): warning C4267: 'argument': conversion from 'size_t' to 'INT', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1373): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1392): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1393): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1399): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1400): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1415): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1416): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1449): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1450): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1454): warning C4244: 'initializing': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1455): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1456): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1472): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1473): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1475): warning C4552: '-': operator has no effect; expected operator with side-effect
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1476): warning C4552: '-': operator has no effect; expected operator with side-effect
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1480): warning C4244: 'initializing': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1481): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1482): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1533): warning C4244: '=': conversion from 'double' to 'Gdiplus::REAL', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1536): warning C4244: '=': conversion from 'double' to 'Gdiplus::REAL', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1550): warning C4244: 'initializing': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1629): warning C4244: '=': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1640): warning C4244: '=': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1642): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1648): warning C4244: '=': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1658): warning C4244: '=': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1663): warning C4244: '=': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1689): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1691): warning C4244: '=': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1693): warning C4244: '=': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1694): warning C4244: 'initializing': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1698): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1700): warning C4244: '=': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(1702): warning C4244: '=': conversion from 'Gdiplus::REAL' to 'int', possible loss of data
  copter_graph.vcxproj -> D:\Users\2cool\Desktop\COPTER\copter_graph\x64\Debug\copter_graph.exe
